# path	max-lines — hanya boleh turun; entri dihapus saat file di-split
src/renderer/components/DiffModal.tsx	504
src/renderer/components/DiffViewer.tsx	583
src/renderer/components/SSHManagerPanel.tsx	1947
src/renderer/components/SettingsModal.tsx	876
src/renderer/components/Sidebar.tsx	624
src/renderer/components/SourcePanel.tsx	1160
src/renderer/components/TaskPanel.tsx	416
src/renderer/components/Terminal.tsx	599
src/renderer/components/WebPreview.tsx	438
src/renderer/components/Workspace.tsx	854
src/renderer/components/ai/AIChatPanel.tsx	747
src/renderer/components/editor/CodeEditor.tsx	537
src/renderer/components/explorer/FileExplorer.tsx	926
src/renderer/stores/aiStore.ts	787
src/renderer/stores/projectStore.ts	1178
